;Greedy;Multi 10,000;Multi NA 10,000;Multi-Greedy 2,000;Multi-Greedy NA 2,000;
CL_04_200_07,TXT;0,015574;3,07052;38,0552;26,9731;52,0241;
CL_04_200_08,TXT;0,015587;3,09115;37,0484;27,8286;50,9075;
CL_04_200_09,TXT;0,018628;3,12925;39,2926;28,0855;53,2173;
CL_04_200_10,TXT;0,016779;3,25703;37,5889;27,9093;51,3984;
CL_04_25_01,TXT;0,000151;0,167686;1,05473;0,224014;0,360425;
CL_04_25_02,TXT;0,000145;0,150365;1,2337;0,222603;0,395456;
CL_04_25_03,TXT;0,000109;0,95209;1,09063;0,211294;0,333672;
CL_04_25_04,TXT;0,000131;0,112329;1,26776;0,216017;0,378455;
CL_04_25_05,TXT;0,000105;0,150811;1,06903;0,217932;0,356289;
CL_04_25_06,TXT;0,000129;0,121969;1,27395;0,219592;0,379861;
CL_04_25_07,TXT;0,000132;0,117384;1,09603;0,215647;0,395097;
CL_04_25_08,TXT;0,000149;0,7842;1,28966;0,220068;0,466874;
CL_04_25_09,TXT;0,00011;0,71676;1,12903;0,212753;0,423119;
CL_04_25_10,TXT;0,000127;0,90892;1,23529;0,224556;0,490612;
CL_04_50_01,TXT;0,00044;0,42626;4,38284;0,882102;1,79303;
CL_04_50_02,TXT;0,000477;0,492314;4,32561;0,891162;1,81006;
CL_04_50_03,TXT;0,000405;0,510323;4,132;0,904649;1,78684;
CL_04_50_04,TXT;0,000458;0,492998;4,40654;0,904811;1,86373;
CL_04_50_05,TXT;0,000465;0,488694;4,20747;0,89795;1,80772;
CL_04_50_06,TXT;0,000452;0,583732;4,08482;0,930021;1,90049;
CL_04_50_07,TXT;0,000446;0,546817;3,66292;0,918851;1,93513;
CL_04_50_08,TXT;0,000453;0,61357;3,91704;0,934561;1,89965;
CL_04_50_09,TXT;0,00043;0,583549;3,47772;0,918677;1,92545;
CL_04_50_10,TXT;0,000444;0,590323;4,04802;0,933382;1,88617;
CL_05_100_01,TXT;0,001102;1,95664;18,2165;3,40074;6,87547;
CL_05_100_02,TXT;0,001387;2,02603;16,8907;3,37496;6,77083;
CL_05_100_03,TXT;0,001335;2,0457;16,3495;3,41644;6,88918;
CL_05_100_04,TXT;0,001238;1,7904;18,1329;3,33401;6,8696;
CL_05_100_05,TXT;0,001574;1,84819;17,8314;3,38344;6,8708;
CL_05_100_06,TXT;0,001164;1,87877;17,4761;3,37667;6,91231;
CL_05_100_07,TXT;0,001551;2,01837;17,197;3,42958;6,95782;
CL_05_100_08,TXT;0,001353;2,01939;17,1476;3,43104;7,21704;
CL_05_100_09,TXT;0,001333;2,15801;16,1422;3,49555;7,27881;
CL_05_100_10,TXT;0,001384;2,01281;16,4644;3,46155;7,06111;
CL_05_200_01,TXT;0,009596;2,02397;53,9875;17,039;40,8902;
CL_05_200_02,TXT;0,007507;7,4276;50,3178;19,3017;36,6469;
CL_05_200_03,TXT;0,009509;7,9582;54,1733;19,0931;38,7312;
CL_05_200_04,TXT;0,008251;7,45894;49,8317;19,2836;35,9116;
CL_05_200_05,TXT;0,00958;7,99953;55,2462;19,297;38,2042;
CL_05_200_06,TXT;0,008751;7,31946;49,8143;19,2447;36,5926;
CL_05_200_07,TXT;0,009098;7,79326;55,2908;19,2053;39,2604;
CL_05_200_08,TXT;0,008626;7,39503;50,2826;19,1243;36,9254;
CL_05_200_09,TXT;0,00903;7,0439;55,1889;18,8839;40,605;
CL_05_200_10,TXT;0,008514;6,31708;49,9802;18,8942;38,6771;
CL_05_25_01,TXT;0,00011;0,16032;0,421474;0,205885;0,244787;
CL_05_25_02,TXT;9,6e-05;0,165068;0,442854;0,25993;0,288993;
CL_05_25_03,TXT;0,000114;0,157579;0,421571;0,213443;0,248694;
CL_05_25_04,TXT;0,000111;0,197008;0,485848;0,286467;0,286073;
CL_05_25_05,TXT;0,00012;0,132867;0,395881;0,203676;0,239377;
CL_05_25_06,TXT;0,00011;0,179429;0,468713;0,2365;0,273511;
CL_05_25_07,TXT;0,000128;0,163341;0,478718;0,213751;0,251651;
CL_05_25_08,TXT;0,000135;0,233127;0,537572;0,259051;0,297559;
CL_05_25_09,TXT;0,000109;0,184435;0,484245;0,222556;0,261247;
CL_05_25_10,TXT;0,00012;0,188687;0,495639;0,241642;0,279429;
CL_05_50_01,TXT;0,000317;0,300803;5,02564;0,695084;1,50655;
CL_05_50_02,TXT;0,00025;0,332788;4,88439;0,708195;1,39195;
CL_05_50_03,TXT;0,000316;0,353137;4,28242;0,715955;1,41292;
CL_05_50_04,TXT;0,000317;0,333424;4,60438;0,73185;1,44922;
CL_05_50_05,TXT;0,000307;0,329852;4,4729;0,714261;1,48583;
CL_05_50_06,TXT;0,000315;0,413047;5,4713;0,731504;1,43535;
CL_05_50_07,TXT;0,000232;0,401337;4,65625;0,731392;1,43937;
CL_05_50_08,TXT;0,000328;0,446608;5,07017;0,740641;1,4113;
CL_05_50_09,TXT;0,00032;0,444601;4,62996;0,730967;1,44855;
CL_05_50_10,TXT;0,000249;0,444382;4,93419;0,749299;1,43705;
CL_06_100_01,TXT;0,00608;2,19833;53,2202;9,46429;13,3958;
CL_06_100_02,TXT;0,007336;2,3389;62,1916;9,90761;14,1068;
CL_06_100_03,TXT;0,006598;2,22399;55,7069;9,70745;13,7145;
CL_06_100_04,TXT;0,006321;2,37707;58,098;9,62657;13,3858;
CL_06_100_05,TXT;0,005923;2,23243;52,3331;9,44952;13,3995;
CL_06_100_06,TXT;0,005228;2,35628;56,7113;9,62014;13,6326;
CL_06_100_07,TXT;0,00753;2,18824;50,8973;9,44193;13,505;
CL_06_100_08,TXT;0,006058;2,35844;55,8237;9,89919;14,0151;
CL_06_100_09,TXT;0,005496;2,19338;51,7186;9,73394;13,8847;
CL_06_100_10,TXT;0,005466;2,38154;57,7498;9,89198;13,9653;
CL_06_200_01,TXT;0,043689;8,11982;220,008;69,1581;83,3996;
CL_06_200_02,TXT;0,042535;8,05549;246,079;69,2859;84,6978;
CL_06_200_03,TXT;0,04551;8,29933;228,368;69,1263;84,2542;
CL_06_200_04,TXT;0,046961;8,09181;244,469;69,1898;84,3354;
CL_06_200_05,TXT;0,062993;8,10527;225,55;69,0643;83,5391;
CL_06_200_06,TXT;0,056122;7,93488;238,585;69,2628;84,1305;
CL_06_200_07,TXT;0,044249;8,06426;219,914;69,0544;83,0101;
CL_06_200_08,TXT;0,069161;7,90292;235,845;70,3641;85,169;
CL_06_200_09,TXT;0,044541;8,11638;222,242;70,0894;84,3264;
CL_06_200_10,TXT;0,046141;7,92948;242,16;70,2067;84,9591;
CL_06_25_01,TXT;0,000246;0,260806;3,1592;0,28446;0,534053;
CL_06_25_02,TXT;0,000179;0,220675;3,25302;0,30652;0,511117;
CL_06_25_03,TXT;0,000184;0,244318;3,15658;0,297176;0,492889;
CL_06_25_04,TXT;0,000152;0,217775;3,25849;0,297018;0,46913;
CL_06_25_05,TXT;0,00021;0,240663;3,07341;0,299505;0,499653;
CL_06_25_06,TXT;0,000195;0,254661;3,2603;0,306358;0,52786;
CL_06_25_07,TXT;0,000199;0,222947;3,01564;0,298177;0,500877;
CL_06_25_08,TXT;0,000147;0,21685;3,23387;0,310537;0,497024;
CL_06_25_09,TXT;0,000158;0,22227;3,01086;0,295395;0,539004;
CL_06_25_10,TXT;0,000196;0,229128;3,23774;0,301778;0,544792;
CL_06_50_01,TXT;0,00098;0,69513;12,4144;1,54322;2,5406;
CL_06_50_02,TXT;0,00099;0,671047;12,9383;1,57737;3,03416;
CL_06_50_03,TXT;0,000736;0,692165;12,7227;1,56413;3,0218;
CL_06_50_04,TXT;0,000754;0,672143;13,1052;1,57757;3,0415;
CL_06_50_05,TXT;0,000728;0,669023;12,5432;1,5513;2,96456;
CL_06_50_06,TXT;0,001063;0,641463;12,7971;1,56349;2,90827;
CL_06_50_07,TXT;0,001072;0,642009;12,0431;1,53379;2,89122;
CL_06_50_08,TXT;0,000905;0,632364;12,6003;1,62902;3,0517;
CL_06_50_09,TXT;0,001031;0,647981;12,0677;1,59633;2,80864;
CL_06_50_10,TXT;0,001105;0,662422;13,1061;1,64161;3,09534;
CL_07_100_01,TXT;0,005354;2,7955;59,7482;9,7884;13,3183;
CL_07_100_02,TXT;0,00585;2,78576;62,1369;9,73693;13,126;
CL_07_100_03,TXT;0,006531;2,79114;58,3879;10,0996;14,4649;
CL_07_100_04,TXT;0,005687;2,78176;62,6911;9,73611;13,6725;
CL_07_100_05,TXT;0,006703;2,83497;57,6967;9,74772;13,2815;
CL_07_100_06,TXT;0,005527;2,73815;61,4597;9,79005;13,6077;
CL_07_100_07,TXT;0,006895;2,79458;57,2194;9,80933;13,3069;
CL_07_100_08,TXT;0,005552;2,8087;60,4824;9,78514;14,9246;
CL_07_100_09,TXT;0,007445;2,77505;57,1695;10,06;15,774;
CL_07_100_10,TXT;0,006009;2,79775;61,3715;10,0493;15,1618;
CL_07_200_01,TXT;0,048819;9,65504;258,2;71,6285;85,7823;
CL_07_200_02,TXT;0,045921;1,04479;284,324;72,9405;86,9105;
CL_07_200_03,TXT;0,045096;9,53251;251,189;71,5428;86,3679;
CL_07_200_04,TXT;0,047245;1,05605;288,969;73,0958;87,1399;
CL_07_200_05,TXT;0,048889;9,57625;248,701;71,4479;86,5091;
CL_07_200_06,TXT;0,048216;1,05999;287,591;71,8807;86,39;
CL_07_200_07,TXT;0,047563;9,4819;246,686;71,509;86,4931;
CL_07_200_08,TXT;0,047978;1,08851;282,508;71,7319;84,5279;
CL_07_200_09,TXT;0,056602;9,6958;247,245;72,5871;87,3788;
CL_07_200_10,TXT;0,043727;1,12451;290,196;72,808;86,0178;
CL_07_25_01,TXT;0,000166;0,250865;3,47798;0,280883;0,52423;
CL_07_25_02,TXT;0,000193;0,233636;3,43625;0,311781;0,563315;
CL_07_25_03,TXT;0,00021;0,281741;3,37833;0,302664;0,625057;
CL_07_25_04,TXT;0,000186;0,26588;3,33797;0,309761;0,59415;
CL_07_25_05,TXT;0,000229;0,344621;3,19711;0,299439;0,61216;
CL_07_25_06,TXT;0,000225;0,248731;3,41566;0,283099;0,593747;
CL_07_25_07,TXT;0,000247;0,280404;3,19119;0,306353;0,688279;
CL_07_25_08,TXT;0,000224;0,249663;3,20726;0,289534;0,519084;
CL_07_25_09,TXT;0,000224;0,21487;3,11519;0,302647;0,510336;
CL_07_25_10,TXT;0,000229;0,276366;3,48737;0,290032;0,541511;
CL_07_50_01,TXT;0,001136;0,846596;13,7384;1,59124;3,25767;
CL_07_50_02,TXT;0,000919;0,881933;14,6033;1,38866;2,70579;
CL_07_50_03,TXT;0,000923;0,813071;13,1809;1,58055;2,39374;
CL_07_50_04,TXT;0,000918;0,865588;14,7899;1,3807;2,76788;
CL_07_50_05,TXT;0,001095;0,774007;13,0373;1,56923;2,48779;
CL_07_50_06,TXT;0,000914;0,845725;14,589;1,37802;2,58062;
CL_07_50_07,TXT;0,000967;0,861699;13,0168;1,56862;3,08999;
CL_07_50_08,TXT;0,000916;0,79146;14,3835;1,386;2,33494;
CL_07_50_09,TXT;0,00118;0,835535;12,8984;1,65021;3,40165;
CL_07_50_10,TXT;0,001043;0,861953;14,892;1,36414;2,65267;
CL_08_100_01,TXT;0,007019;1,28257;40,4996;9,46186;16,1284;
CL_08_100_02,TXT;0,005607;1,19926;39,6858;9,20677;16,3302;
CL_08_100_03,TXT;0,005984;1,29362;45,1558;9,73398;19,0469;
CL_08_100_04,TXT;0,005483;1,21379;38,2052;9,21792;16,1177;
CL_08_100_05,TXT;0,008387;1,31958;44,0604;9,48088;18,7352;
CL_08_100_06,TXT;0,006445;1,25821;39,1261;9,25057;14,8658;
CL_08_100_07,TXT;0,006391;1,31927;44,8482;9,47094;18,8452;
CL_08_100_08,TXT;0,006852;1,28897;39,8532;9,21474;14,5326;
CL_08_100_09,TXT;0,006514;1,31136;46,1725;9,73845;17,0193;
CL_08_100_10,TXT;0,007228;1,31339;43,0147;9,54163;14,0884;
CL_08_200_01,TXT;0,052011;4,37728;161,706;68,9706;90,4707;
CL_08_200_02,TXT;0,044219;4,1393;166,711;69,0835;96,7379;
CL_08_200_03,TXT;0,04599;4,3475;174,763;68,9463;101,164;
CL_08_200_04,TXT;0,043738;4,11597;161,27;69,1018;96,936;
CL_08_200_05,TXT;0,045926;4,29869;179,74;69,0061;102,93;
CL_08_200_06,TXT;0,046378;4,31812;174,072;68,112;97,6673;
CL_08_200_07,TXT;0,052072;4,2638;175,136;68,8304;102,946;
CL_08_200_08,TXT;0,053113;4,36052;176,582;68,1842;99,1747;
CL_08_200_09,TXT;0,046861;4,32366;178,366;69,8474;99,6933;
CL_08_200_10,TXT;0,052392;4,38071;190,144;69,2633;99,1677;
CL_08_25_01,TXT;0,000224;0,144845;3,04411;0,304564;0,49971;
CL_08_25_02,TXT;0,000196;0,141401;2,30763;0,303827;0,597017;
CL_08_25_03,TXT;0,000163;0,153901;3,07159;0,295947;0,528362;
CL_08_25_04,TXT;0,000163;0,128899;2,35515;0,286225;0,573904;
CL_08_25_05,TXT;0,000163;0,13745;3,0168;0,29292;0,568566;
CL_08_25_06,TXT;0,000161;0,131565;2,44749;0,307302;0,574628;
CL_08_25_07,TXT;0,000215;0,134035;2,90337;0,290944;0,576873;
CL_08_25_08,TXT;0,00022;0,134333;2,50142;0,312498;0,542416;
CL_08_25_09,TXT;0,000178;0,14683;3,11712;0,289987;0,521335;
CL_08_25_10,TXT;0,000263;0,163167;2,45371;0,317689;0,464087;
CL_08_50_01,TXT;0,001024;0,439035;9,74814;1,53416;2,50714;
CL_08_50_02,TXT;0,000786;0,4133;9,14773;1,54065;3,59052;
CL_08_50_03,TXT;0,000952;0,457453;10,7619;1,52927;3,26876;
CL_08_50_04,TXT;0,00104;0,420106;9,34364;1,53793;3,62335;
CL_08_50_05,TXT;0,000948;0,444883;11,1803;1,52351;3,29083;
CL_08_50_06,TXT;0,001177;0,405577;9,06357;1,54333;3,29155;
CL_08_50_07,TXT;0,000901;0,451587;10,7693;1,51316;3,24347;
CL_08_50_08,TXT;0,001185;0,398682;9,42229;1,53978;2,77349;
CL_08_50_09,TXT;0,001022;0,462506;11,0748;1,57704;3,11302;
CL_08_50_10,TXT;0,000834;0,454068;12,1035;1,55839;2,86354;
CL_09_100_01,TXT;0,00461;1,36324;18,6127;6,66528;11,3473;
CL_09_100_02,TXT;0,004175;1,43396;18,9744;6,89946;11,414;
CL_09_100_03,TXT;0,004464;1,32882;17,4671;6,90622;11,4488;
CL_09_100_04,TXT;0,005699;1,5037;20,3557;6,63329;11,0868;
CL_09_100_05,TXT;0,005296;1,36334;18,4689;6,65461;11,1325;
CL_09_100_06,TXT;0,003483;1,43396;19,9132;6,93291;11,2862;
CL_09_100_07,TXT;0,004497;1,34251;17,2129;6,91606;11,3552;
CL_09_100_08,TXT;0,004892;1,45315;19,6334;6,88648;11,3455;
CL_09_100_09,TXT;0,00514;1,3531;18,2634;6,92864;11,4012;
CL_09_100_10,TXT;0,005431;1,49378;20,1459;6,88398;11,3461;
CL_09_200_01,TXT;0,029178;4,5092;66,977;46,0723;61,654;
CL_09_200_02,TXT;0,027324;4,56659;75,7319;47,1137;60,7938;
CL_09_200_03,TXT;0,02846;4,19656;69,2823;47,8448;62,1923;
CL_09_200_04,TXT;0,028969;4,6509;73,5849;47,452;60,7206;
CL_09_200_05,TXT;0,030257;4,22216;69,552;48,5471;61,7978;
CL_09_200_06,TXT;0,027501;4,56718;72,753;46,4951;60,5851;
CL_09_200_07,TXT;0,027588;4,20369;67,8278;46,619;62,1625;
CL_09_200_08,TXT;0,027976;4,51532;70,0216;47,7427;61,7021;
CL_09_200_09,TXT;0,028149;4,18775;65,3451;47,855;63,1725;
CL_09_200_10,TXT;0,027116;4,61358;68,4287;47,1348;61,7636;
CL_09_25_01,TXT;0,000159;0,175485;1,40242;0,288917;0,448459;
CL_09_25_02,TXT;0,000127;0,180316;1,45796;0,281192;0,452746;
CL_09_25_03,TXT;0,000163;0,177869;1,46579;0,24275;0,450178;
CL_09_25_04,TXT;0,000148;0,177335;1,58827;0,247233;0,450571;
CL_09_25_05,TXT;0,000134;0,183942;1,39112;0,27044;0,453828;
CL_09_25_06,TXT;0,000155;0,185108;1,50525;0,256787;0,463951;
CL_09_25_07,TXT;0,000168;0,176258;1,40718;0,267228;0,4621;
CL_09_25_08,TXT;0,000167;0,279338;3,50662;0,270507;0,469016;
CL_09_25_09,TXT;0,00013;0,292775;3,40796;0,26384;0,470435;
CL_09_25_10,TXT;0,000157;0,284012;3,65408;0,27181;0,456738;
CL_09_50_01,TXT;0,000564;0,43862;4,80455;1,23227;2,15367;
CL_09_50_02,TXT;0,000647;0,476153;4,93671;1,18837;2,03802;
CL_09_50_03,TXT;0,000743;0,449256;4,8042;1,16975;2,10928;
CL_09_50_04,TXT;0,000711;0,470441;4,98742;1,15183;2,04138;
CL_09_50_05,TXT;0,000795;0,451817;4,81175;1,17545;2,04719;
CL_09_50_06,TXT;0,00076;0,433492;4,40394;1,23512;1,90342;
CL_09_50_07,TXT;0,00077;0,790753;14,5804;1,22644;1,96574;
CL_09_50_08,TXT;0,00075;0,810439;14,8852;1,21977;1,92021;
